E_type,Voltage (V),Specific surface area (m2/g),IDIG_ratio,N-doped (at%),O-doped (at%),Current density (A/g),Capacitance (F/g)
2,1,1435,0.87,0,0,0.1,218
2,1,1435,0.87,0,0,0.5,209.3
2,1,1435,0.87,0,0,1,205
2,1,1435,0.87,0,0,2,203
2,1,1435,0.87,0,0,5,201
2,1,1435,0.87,0,0,10,194.6
2,1,1435,0.87,0,0,20,192
2,1,1282,1,0,0,0.1,175
2,1,1282,1,0,0,0.5,164
2,1,1282,1,0,0,1,157
2,1,1282,1,0,0,2,150.5
2,1,1282,1,0,0,5,142
2,1,1282,1,0,0,10,134.7
2,1,1282,1,0,0,20,122.5
2,2.7,3100,1.19,0,0,0.8,150
2,3.5,3100,1.19,0,0,1.4,165
2,3.5,3100,1.19,0,0,2.8,166
2,3.5,3100,1.19,0,0,5.7,166
2,3.5,3100,1.19,0,0,0.7,200
3,1,2485,0.79,2.87,12.21,0.5,279
3,1,2423,0.79,4.21,9.49,0.5,304
3,1,2629,0.81,7.55,9.2,0.5,359
3,1,2157,0.82,7.57,8.06,0.5,321
3,1,1152,0.84,8.96,8.43,0.5,239
3,1,1049,0.86,9.05,7.81,0.5,235
2,3.5,2485,0.79,2.87,12.21,0.2,135
2,3.5,2423,0.79,4.21,9.49,0.2,141
2,3.5,2629,0.81,7.55,9.2,0.2,211
2,3.5,2157,0.82,7.57,8.06,0.2,158
2,3.5,1152,0.84,8.96,8.43,0.2,101
2,3.5,1049,0.86,9.05,7.81,0.2,98
3,1,2128,0.88,8.72,15.73,1,341
3,1,2379,0.88,6.9,10.17,1,402
3,1,2379,0.88,6.9,10.17,0.5,533
3,1,1921,0.88,6.51,10.75,1,311
3,1,690,0.83,10.23,14.04,1,200
3,1,1782,0.88,5.1,10.51,1,280
3,1,1247,0.93,2.39,12.64,1,261
3,0.8,1527,0.84,4.99,8.78,1,241
3,0.8,1620,0.96,11.64,10.41,1,186
3,0.8,2218,0.87,6.15,12.66,1,267
3,0.8,2660,0.89,10.95,10.37,1,358
3,0.8,2660,0.89,10.95,10.37,0.5,376
3,0.8,2660,0.89,10.95,10.37,50,206
2,0.8,2660,0.89,10.95,10.37,72.5,0.2
2,0.8,2660,0.89,10.95,10.37,70.5,0.5
2,0.8,2660,0.89,10.95,10.37,67.5,1
2,0.8,2660,0.89,10.95,10.37,56.4,2
2,0.8,2660,0.89,10.95,10.37,48.8,5
2,0.8,2660,0.89,10.95,10.37,41.3,10
2,1,191.2,0.91,0,0,0.5,21
2,1,542.5,1.04,0,0,0.5,96
2,1,527.5,1.11,0,0,0.5,127
2,1,318.6,0.95,0,0,0.5,43
2,1,1356.3,1.09,0,0,0.5,264
2,1,1122.3,1.12,0,0,0.5,192
2,1,191.2,0.91,0,0,5,16.3
2,1,542.5,1.04,0,0,5,88.4
2,1,527.5,1.11,0,0,5,109.6
2,1,318.6,0.95,0,0,5,34.1
2,1,1356.3,1.09,0,0,5,234.8
2,1,1122.3,1.12,0,0,5,171.2
2,1,191.2,0.91,0,0,10,14
2,1,542.5,1.04,0,0,10,87.5
2,1,527.5,1.11,0,0,10,106
2,1,318.6,0.95,0,0,10,33.1
2,1,1356.3,1.09,0,0,10,232.5
2,1,1122.3,1.12,0,0,10,170.2
2,1,191.2,0.91,0,0,20,11.3
2,1,542.5,1.04,0,0,20,87.4
2,1,527.5,1.11,0,0,20,100
2,1,318.6,0.95,0,0,20,30
2,1,1356.3,1.09,0,0,20,228.6
2,1,1122.3,1.12,0,0,20,166.3
3,1,675,0.8,8.6,13.8,0.5,105
3,1,862,0.77,9.1,11.7,0.5,199
3,1,862,0.77,9.1,11.7,1,182
3,1,862,0.77,9.1,11.7,2,163
3,1,862,0.77,9.1,11.7,3,151
3,1,862,0.77,9.1,11.7,4,144
3,1,862,0.77,9.1,11.7,5,136
3,1,862,0.77,9.1,11.7,10,127
3,1,862,0.77,9.1,11.7,15,123
3,1,862,0.77,9.1,11.7,20,120
3,1,862,0.77,9.1,11.7,30,117
2,1,498.5,0.71,4.11,15.93,1,238
2,1,665,1.01,5.82,11.8,1,175
2,1,498.5,0.71,4.11,15.93,5,211
2,1,665,1.01,5.82,11.8,5,162
2,1,498.5,0.71,4.11,15.93,10,201
2,1,665,1.01,5.82,11.8,10,125
2,1,498.5,0.71,4.11,15.93,20,187
2,1,665,1.01,5.82,11.8,20,92
2,1,498.5,0.71,4.11,15.93,50,166
2,1,665,1.01,5.82,11.8,50,68
2,1,498.5,0.71,4.11,15.93,100,148
2,1,665,1.01,5.82,11.8,100,55
2,1,498.5,0.71,4.11,15.93,150,130
2,1,498.5,0.71,4.11,15.93,200,117
3,1,1264,1.01,9.2,15.5,0.5,236
3,1,1803,0.98,6.5,15.8,0.5,285
3,1,2695,1.02,3.4,17.5,0.5,263
3,1,1438,0.91,0.6,11.9,0.5,248
3,1,1264,1.01,9.2,15.5,1,216
3,1,1803,0.98,6.5,15.8,1,270
3,1,2695,1.02,3.4,17.5,1,242
3,1,1438,0.91,0.6,11.9,1,222
3,1,1264,1.01,9.2,15.5,2,198
3,1,1803,0.98,6.5,15.8,2,264
3,1,2695,1.02,3.4,17.5,2,230
3,1,1438,0.91,0.6,11.9,2,213
3,1,1264,1.01,9.2,15.5,5,189
3,1,1803,0.98,6.5,15.8,5,245
3,1,2695,1.02,3.4,17.5,5,206
3,1,1438,0.91,0.6,11.9,5,193
3,1,1264,1.01,9.2,15.5,8,164
3,1,1803,0.98,6.5,15.8,8,227
3,1,2695,1.02,3.4,17.5,8,185
3,1,1438,0.91,0.6,11.9,8,182
3,1,1264,1.01,9.2,15.5,10,154
3,1,1803,0.98,6.5,15.8,10,226
3,1,2695,1.02,3.4,17.5,10,172
3,1,1438,0.91,0.6,11.9,10,166
3,1,1264,1.01,9.2,15.5,15,116
3,1,1803,0.98,6.5,15.8,15,224
3,1,2695,1.02,3.4,17.5,15,166
3,1,1438,0.91,0.6,11.9,15,153
3,1,1803,0.98,6.5,15.8,20,200
3,1,2695,1.02,3.4,17.5,20,138
3,1,1438,0.91,0.6,11.9,20,133
2,1,1803,0.98,6.5,15.8,0.5,156
2,1,1803,0.98,6.5,15.8,1,153
2,1,1803,0.98,6.5,15.8,5,130
2,1,1803,0.98,6.5,15.8,10,111
2,1,1803,0.98,6.5,15.8,15,95
2,1,1438,0.91,0.6,11.9,0.5,130
2,1,1438,0.91,0.6,11.9,1,124
2,1,1438,0.91,0.6,11.9,5,99
2,1,1438,0.91,0.6,11.9,15,80
2,1,1803,0.98,6.5,15.8,0.5,178
2,1,1803,0.98,6.5,15.8,1,169
2,1,1803,0.98,6.5,15.8,5,138
2,1,1803,0.98,6.5,15.8,10,117
2,1,1803,0.98,6.5,15.8,15,104
2,1,1438,0.91,0.6,11.9,0.5,132
2,1,1438,0.91,0.6,11.9,1,127
2,1,1438,0.91,0.6,11.9,5,101
2,1,1438,0.91,0.6,11.9,10,95
3,1,847.9,0.92,1.45,25.07,0.5,220
3,1,891.8,0.8,0.96,18.74,0.5,272
3,1,878.2,0.78,1.02,15.88,0.5,250
3,1,1776.9,0.92,2.65,16.34,0.5,300.6
3,1,847.9,0.92,1.45,25.07,1,202
3,1,891.8,0.8,0.96,18.74,1,239
3,1,878.2,0.78,1.02,15.88,1,220
3,1,1776.9,0.92,2.65,16.34,1,268
3,1,847.9,0.92,1.45,25.07,2,186
3,1,891.8,0.8,0.96,18.74,2,213
3,1,878.2,0.78,1.02,15.88,2,197
3,1,1776.9,0.92,2.65,16.34,2,244
3,1,847.9,0.92,1.45,25.07,5,174
3,1,891.8,0.8,0.96,18.74,5,191
3,1,878.2,0.78,1.02,15.88,5,180
3,1,1776.9,0.92,2.65,16.34,5,224
3,1,847.9,0.92,1.45,25.07,10,167
3,1,891.8,0.8,0.96,18.74,10,184
3,1,878.2,0.78,1.02,15.88,10,172
3,1,1776.9,0.92,2.65,16.34,10,219
3,1,847.9,0.92,1.45,25.07,20,165
3,1,891.8,0.8,0.96,18.74,20,183
3,1,878.2,0.78,1.02,15.88,20,172
3,1,1776.9,0.92,2.65,16.34,20,213
2,2.5,1660,0.94,0.7,4.7,1,218
2,2.5,1355,0.9,0.7,4.4,1,152
2,2.5,1290,0.88,0.6,3.3,1,130
2,2.5,1660,0.94,0.7,4.7,2,212
2,2.5,1355,0.9,0.7,4.4,2,146
2,2.5,1290,0.88,0.6,3.3,2,126
2,2.5,1660,0.94,0.7,4.7,5,205
2,2.5,1355,0.9,0.7,4.4,5,136
2,2.5,1290,0.88,0.6,3.3,5,118
2,2.5,1660,0.94,0.7,4.7,10,197
2,2.5,1355,0.9,0.7,4.4,10,128
2,2.5,1290,0.88,0.6,3.3,10,109
2,2.5,1660,0.94,0.7,4.7,15,195
2,2.5,1355,0.9,0.7,4.4,15,122
2,2.5,1290,0.88,0.6,3.3,15,113
2,2.5,1660,0.94,0.7,4.7,20,190
2,2.5,1355,0.9,0.7,4.4,20,118
2,2.5,1290,0.88,0.6,3.3,20,96
2,2.5,1660,0.94,0.7,4.7,25,185
2,2.5,1355,0.9,0.7,4.4,25,111
2,2.5,1290,0.88,0.6,3.3,25,91
2,2.5,1660,0.94,0.7,4.7,30,180
2,2.5,1355,0.9,0.7,4.4,30,107
2,2.5,1290,0.88,0.6,3.3,30,86
2,2.5,1660,0.94,0.7,4.7,35,174
2,2.5,1355,0.9,0.7,4.4,35,113
2,2.5,1290,0.88,0.6,3.3,35,80
2,2.5,1660,0.94,0.7,4.7,40,170
2,2.5,1355,0.9,0.7,4.4,40,98
2,2.5,1290,0.88,0.6,3.3,40,76
2,2.5,1660,0.94,0.7,4.7,45,163
2,2.5,1355,0.9,0.7,4.4,45,94
2,2.5,1290,0.88,0.6,3.3,45,71
2,2.5,1660,0.94,0.7,4.7,50,159
2,2.5,1355,0.9,0.7,4.4,50,88
2,2.5,1290,0.88,0.6,3.3,50,67
3,1,1660,0.94,0.7,4.7,0.1,420
3,1,1355,0.9,0.7,4.4,0.1,354
3,1,1290,0.88,0.6,3.3,0.1,289
3,1,1660,0.94,0.7,4.7,1,348
3,1,1355,0.9,0.7,4.4,1,288
3,1,1290,0.88,0.6,3.3,1,224
3,1,1660,0.94,0.7,4.7,2,327
3,1,1355,0.9,0.7,4.4,2,276
3,1,1290,0.88,0.6,3.3,2,220
3,1,1660,0.94,0.7,4.7,5,311
3,1,1355,0.9,0.7,4.4,5,258
3,1,1290,0.88,0.6,3.3,5,211
3,1,1660,0.94,0.7,4.7,10,302
3,1,1355,0.9,0.7,4.4,10,247
3,1,1290,0.88,0.6,3.3,10,207
3,1,1660,0.94,0.7,4.7,20,300
3,1,1355,0.9,0.7,4.4,20,238
3,1,1290,0.88,0.6,3.3,20,207
3,1,1660,0.94,0.7,4.7,30,300
3,1,1355,0.9,0.7,4.4,30,235
3,1,1290,0.88,0.6,3.3,30,203
3,1,1660,0.94,0.7,4.7,40,295
3,1,1355,0.9,0.7,4.4,40,231
3,1,1290,0.88,0.6,3.3,40,196
3,1,1660,0.94,0.7,4.7,50,289
3,1,1355,0.9,0.7,4.4,50,232
3,1,1290,0.88,0.6,3.3,50,195
3,1,1660,0.94,0.7,4.7,100,284
2,1,1660,0.94,0.7,4.7,0.5,233
2,1,1355,0.9,0.7,4.4,0.5,217
2,1,1660,0.94,0.7,4.7,1,189
2,1,1355,0.9,0.7,4.4,1,207
2,1,1290,0.88,0.6,3.3,1,222
2,1,1660,0.94,0.7,4.7,2,185
2,1,1355,0.9,0.7,4.4,2,201
2,1,1290,0.88,0.6,3.3,2,216
2,1,1660,0.94,0.7,4.7,5,177
2,1,1355,0.9,0.7,4.4,5,191
2,1,1290,0.88,0.6,3.3,5,215
2,1,1660,0.94,0.7,4.7,10,170
2,1,1355,0.9,0.7,4.4,10,183
2,1,1290,0.88,0.6,3.3,10,208
2,1,1660,0.94,0.7,4.7,15,169
2,1,1355,0.9,0.7,4.4,15,182
2,1,1290,0.88,0.6,3.3,15,207
2,1,1660,0.94,0.7,4.7,20,170
2,1,1355,0.9,0.7,4.4,20,179
2,1,1290,0.88,0.6,3.3,20,206
2,1,1660,0.94,0.7,4.7,25,169
2,1,1355,0.9,0.7,4.4,25,177
2,1,1290,0.88,0.6,3.3,25,205
2,1,1660,0.94,0.7,4.7,30,163
2,1,1355,0.9,0.7,4.4,30,174
2,1,1290,0.88,0.6,3.3,30,202
2,4,2855.7,1.74,0.51,5.07,0.5,344.1
2,4,1921.7,1.905,0.93,6.4,1,178.7
2,4,2855.7,1.74,0.51,5.07,1,267
2,4,1921.7,1.905,0.93,6.4,2,167.9
2,4,2855.7,1.74,0.51,5.07,2,228.6
2,4,1921.7,1.905,0.93,6.4,3,131.1
2,4,2855.7,1.74,0.51,5.07,3,218.6
2,4,1921.7,1.905,0.93,6.4,4,102.9
2,4,2855.7,1.74,0.51,5.07,4,209.4
2,4,1921.7,1.905,0.93,6.4,5,76.3
2,4,2855.7,1.74,0.51,5.07,5,199.4
2,4,1921.7,1.905,0.93,6.4,6,61.6
2,4,1921.7,1.905,0.93,6.4,7,57.1
2,4,2855.7,1.74,0.51,5.07,7,185.6
2,4,1921.7,1.905,0.93,6.4,8,55
2,4,2855.7,1.74,0.51,5.07,8,172.5
2,4,1921.7,1.905,0.93,6.4,9,52.8
2,4,2855.7,1.74,0.51,5.07,9,156.1
2,4,1921.7,1.905,0.93,6.4,10,50.7
2,4,2855.7,1.74,0.51,5.07,10,149.3
3,0.8,1591,0.93,5.27,21,0.5,350
3,0.9,1591,0.93,5.27,21,0.5,419
3,0.8,3047,0.94,2.28,10,0.5,330
3,0.9,3047,0.94,2.28,10,0.5,352
3,0.8,3068,0.98,1.67,7,0.5,255
3,0.9,3068,0.98,1.67,7,0.5,312
3,0.8,1591,0.93,5.27,21,1,348
3,0.9,1591,0.93,5.27,21,1,386
3,0.8,3047,0.94,2.28,10,1,328
3,0.9,3047,0.94,2.28,10,1,340
3,0.8,3068,0.98,1.67,7,1,247
3,0.9,3068,0.98,1.67,7,1,301
3,0.8,1591,0.93,5.27,21,2,344
3,0.9,1591,0.93,5.27,21,2,360
3,0.8,3047,0.94,2.28,10,2,317
3,0.9,3047,0.94,2.28,10,2,325
3,0.8,3068,0.98,1.67,7,2,242
3,0.9,3068,0.98,1.67,7,2,291
3,0.8,1591,0.93,5.27,21,4,338
3,0.9,1591,0.93,5.27,21,4,328
3,0.8,3047,0.94,2.28,10,4,314
3,0.9,3047,0.94,2.28,10,4,312
3,0.8,3068,0.98,1.67,7,4,241
3,0.9,3068,0.98,1.67,7,4,272
3,0.8,1591,0.93,5.27,21,6,329
3,0.9,1591,0.93,5.27,21,6,312
3,0.8,3047,0.94,2.28,10,6,302
3,0.9,3047,0.94,2.28,10,6,302
3,0.8,3068,0.98,1.67,7,6,237
3,0.9,3068,0.98,1.67,7,6,262
3,0.8,1591,0.93,5.27,21,8,328
3,0.9,1591,0.93,5.27,21,8,286
3,0.8,3047,0.94,2.28,10,8,297
3,0.9,3047,0.94,2.28,10,8,293
3,0.8,3068,0.98,1.67,7,8,237
3,0.9,3068,0.98,1.67,7,8,253
3,0.8,1591,0.93,5.27,21,10,327
3,0.9,1591,0.93,5.27,21,10,272
3,0.8,3047,0.94,2.28,10,10,291
3,0.9,3047,0.94,2.28,10,10,287
3,0.8,3068,0.98,1.67,7,10,234
3,0.9,3068,0.98,1.67,7,10,240
3,0.8,1591,0.93,5.27,21,15,319
3,0.9,1591,0.93,5.27,21,15,250
3,0.8,3047,0.94,2.28,10,15,275
3,0.9,3047,0.94,2.28,10,15,273
3,0.8,3068,0.98,1.67,7,15,229
3,0.9,3068,0.98,1.67,7,15,226
3,0.8,1591,0.93,5.27,21,20,311
3,0.9,1591,0.93,5.27,21,20,236
3,0.8,3047,0.94,2.28,10,20,267
3,0.9,3047,0.94,2.28,10,20,263
3,0.8,3068,0.98,1.67,7,20,225
3,0.9,3068,0.98,1.67,7,20,220
3,0.8,1591,0.93,5.27,21,25,302
3,0.9,1591,0.93,5.27,21,25,218
3,0.8,3047,0.94,2.28,10,25,256
3,0.9,3047,0.94,2.28,10,25,254
3,0.8,3068,0.98,1.67,7,25,217
3,0.9,3068,0.98,1.67,7,25,212
3,0.8,1591,0.93,5.27,21,30,299
3,0.9,1591,0.93,5.27,21,30,206
3,0.8,3047,0.94,2.28,10,30,249
3,0.9,3047,0.94,2.28,10,30,246
3,0.8,3068,0.98,1.67,7,30,212
3,0.9,3068,0.98,1.67,7,30,207
3,1,2385,0.8,0,8.3,0.5,294
3,1,2795,0.84,0.95,7.1,0.5,360
3,1,3003,0.86,1.7,5.79,0.5,390
3,1,2385,0.8,0,8.3,1,254
3,1,2795,0.84,0.95,7.1,1,312
3,1,3003,0.86,1.7,5.79,1,349
3,1,2385,0.8,0,8.3,2,234
3,1,2795,0.84,0.95,7.1,2,288
3,1,3003,0.86,1.7,5.79,2,333
3,1,2385,0.8,0,8.3,5,221
3,1,2795,0.84,0.95,7.1,5,270
3,1,3003,0.86,1.7,5.79,5,315
3,1,2385,0.8,0,8.3,8,216
3,1,2795,0.84,0.95,7.1,8,261
3,1,3003,0.86,1.7,5.79,8,308
3,1,2385,0.8,0,8.3,10,211
3,1,2795,0.84,0.95,7.1,10,257
3,1,3003,0.86,1.7,5.79,10,305
3,0.9,2335,1,1.1,11,0.5,315
3,0.9,2335,1,1.1,11,1,284
3,0.9,2335,1,1.1,11,2,245
3,0.9,2335,1,1.1,11,5,220
3,0.9,2335,1,1.1,11,10,205
2,1,679,0.83,0,0,1,306
2,1,679,0.83,0,0,2,289
2,1,679,0.83,0,0,5,274
2,1,679,0.83,0,0,8,266
2,1,679,0.83,0,0,10,262
2,1,679,0.83,0,0,15,243
2,1,679,0.83,0,0,30,205
3,0.9,642.5,1.53,10.969,4.735,2,198.6
3,0.9,999.7,1.72,10.193,4.335,2,157.1
3,0.9,884.6,1.53,10.081,3.52,2,229
3,0.9,928.2,1.53,10.454,2.492,2,302.2
3,0.9,642.5,1.53,10.969,4.735,3,190
3,0.9,999.7,1.72,10.193,4.335,3,149.3
3,0.9,884.6,1.53,10.081,3.52,3,220.8
3,0.9,928.2,1.53,10.454,2.492,3,279.4
3,0.9,642.5,1.53,10.969,4.735,5,182.8
3,0.9,999.7,1.72,10.193,4.335,5,137.7
3,0.9,884.6,1.53,10.081,3.52,5,211.4
3,0.9,928.2,1.53,10.454,2.492,5,257.2
3,0.9,642.5,1.53,10.969,4.735,10,172.1
3,0.9,999.7,1.72,10.193,4.335,10,118.3
3,0.9,884.6,1.53,10.081,3.52,10,200
3,0.9,928.2,1.53,10.454,2.492,10,247.8
3,0.9,282,1.1,0,0,2,81.5
3,0.9,282,1.1,0,0,3,77.7
3,0.9,282,1.1,0,0,5,74.2
3,0.9,282,1.1,0,0,10,71.5
2,1,773,2.95,0,3.6,0.5,142
2,1,1766,2.5,0,3.6,0.5,220
2,1,910,2.9,0,0,0.5,160
2,1,773,2.95,0,3.6,1,137
2,1,1766,2.5,0,3.6,1,215
2,1,910,2.9,0,0,1,156
2,1,773,2.95,0,3.6,2,131
2,1,1766,2.5,0,3.6,2,209
2,1,910,2.9,0,0,2,143
2,1,773,2.95,0,3.6,4,111
2,1,1766,2.5,0,3.6,4,195
2,1,910,2.9,0,0,4,123
2,1,773,2.95,0,3.6,6,99
2,1,1766,2.5,0,3.6,6,194
2,1,910,2.9,0,0,6,111
2,1,773,2.95,0,3.6,8,87
2,1,1766,2.5,0,3.6,8,188
2,1,910,2.9,0,0,8,102
2,1,773,2.95,0,3.6,10,84
2,1,1766,2.5,0,3.6,10,187
2,1,910,2.9,0,0,10,100
2,1,773,2.95,0,3.6,20,72
2,1,1766,2.5,0,3.6,20,158
2,1,910,2.9,0,0,20,88
2,1,1460,0.96,0,0,0.1,160
3,1,951.7,1.64,0,0,0.5,123
3,1,1379.4,1.91,0,0,0.5,139
3,1,1636.2,1.92,0,0,0.5,148
3,1,1748.2,1.93,0,0,0.5,177
3,1,2006.9,1.95,0,0,0.5,200
3,1,2178.2,1.97,0,0,0.5,222
3,1,951.7,1.64,0,0,5,112
3,1,1379.4,1.91,0,0,5,125
3,1,1636.2,1.92,0,0,5,134
3,1,1748.2,1.93,0,0,5,156
3,1,2006.9,1.95,0,0,5,175
3,1,2178.2,1.97,0,0,5,210
3,1,951.7,1.64,0,0,20,96
3,1,1379.4,1.91,0,0,20,114
3,1,1636.2,1.92,0,0,20,124
3,1,1748.2,1.93,0,0,20,136
3,1,2006.9,1.95,0,0,20,160
3,1,2178.2,1.97,0,0,20,195
3,1,2548.6,0.96,0,0,0.5,239
3,1,2548.6,0.96,0,0,1,226.1
3,1,2548.6,0.96,0,0,2,217.3
3,1,2548.6,0.96,0,0,3,206.5
3,1,2548.6,0.96,0,0,5,199
3,1,2548.6,0.96,0,0,8,196.4
2,2.7,1549,0.86,0,8.5,0.2,115
2,2.7,1007,0.85,0,7.3,0.2,38
2,2.7,648,0.83,0,0,0.2,1.9
2,2.7,1549,0.86,0,8.5,5,89
2,2.7,1007,0.85,0,7.3,5,6
2,2.7,648,0.83,0,0,5,2
2,2.7,1549,0.86,0,8.5,10,72
2,2.7,1007,0.85,0,7.3,10,1
2,2.7,648,0.83,0,0,10,1
2,2.7,1549,0.86,0,8.5,20,58
2,0.9,1549,0.86,0,8.5,0.2,175.2
2,0.9,1007,0.85,0,7.3,0.2,147.2
2,0.9,648,0.83,0,0,0.2,174.4
2,0.9,1549,0.86,0,8.5,1,154
2,0.9,1007,0.85,0,7.3,1,144
2,0.9,648,0.83,0,0,1,162
2,0.9,1549,0.86,0,8.5,5,141
2,0.9,1007,0.85,0,7.3,5,128
2,0.9,1549,0.86,0,8.5,10,136
2,0.9,1007,0.85,0,7.3,10,121
2,0.9,648,0.83,0,0,10,118
2,0.9,1549,0.86,0,8.5,20,12
2,0.9,1007,0.85,0,7.3,20,104
2,0.9,648,0.83,0,0,20,84
2,0.9,1549,0.86,0,8.5,50,91
2,0.9,1007,0.85,0,7.3,50,68
2,0.9,648,0.83,0,0,50,33
3,0.9,943,1.15,2.06,23.32,1,232
3,0.9,1177,1.27,1.88,21.89,1,267
3,0.9,1733,1.38,1.64,18.98,1,304
3,0.9,1841,1.78,1.39,17.14,1,187
3,0.9,1554,2.35,1.09,15.24,1,204
3,0.9,943,1.15,2.06,23.32,2,224
3,0.9,1177,1.27,1.88,21.89,2,249
3,0.9,1733,1.38,1.64,18.98,2,293
3,0.9,1841,1.78,1.39,17.14,2,177
3,0.9,1554,2.35,1.09,15.24,2,199
3,0.9,943,1.15,2.06,23.32,3,215
3,0.9,1177,1.27,1.88,21.89,3,236
3,0.9,1733,1.38,1.64,18.98,3,282
3,0.9,1841,1.78,1.39,17.14,3,165
3,0.9,1554,2.35,1.09,15.24,3,188
3,0.9,943,1.15,2.06,23.32,5,210
3,0.9,1177,1.27,1.88,21.89,5,225
3,0.9,1733,1.38,1.64,18.98,5,261
3,0.9,1841,1.78,1.39,17.14,5,147
3,0.9,1554,2.35,1.09,15.24,5,169
3,0.9,943,1.15,2.06,23.32,10,189
3,0.9,1177,1.27,1.88,21.89,10,201
3,0.9,1733,1.38,1.64,18.98,10,211
3,0.9,1841,1.78,1.39,17.14,10,106
3,0.9,1554,2.35,1.09,15.24,10,128
3,0.9,943,1.15,2.06,23.32,20,162
3,0.9,1177,1.27,1.88,21.89,20,176
3,0.9,1733,1.38,1.64,18.98,20,202
3,0.9,1841,1.78,1.39,17.14,20,85
3,0.9,1554,2.35,1.09,15.24,20,102
3,0.9,943,1.15,2.06,23.32,30,140
3,0.9,1177,1.27,1.88,21.89,30,157
3,0.9,1733,1.38,1.64,18.98,30,191
3,0.9,1841,1.78,1.39,17.14,30,72
3,0.9,1554,2.35,1.09,15.24,30,84
