E_type,Voltage (V),Specific surface area (m2/g),IDIG_ratio,N-doped (at%),O-doped (at%),Current density (A/g),Capacitance (F/g)
3,1,552.03,0.89,22,11.64,1,114
3,1,625.56,0.95,19.98,9.44,1,193
3,1,739.84,1.12,17.18,7.09,1,273
3,1,861.2,0.98,15.94,6.39,1,323
3,1,822.87,0.97,7.07,7.81,1,291
2,3.8,625.56,0.95,19.98,9.44,0.2,156
2,3.8,739.84,1.12,17.18,7.09,0.2,215
2,3.8,861.2,0.98,15.94,6.39,0.2,233.5
2,3.8,822.87,0.97,7.07,7.81,0.2,193
2,3.8,861.2,0.98,15.94,6.39,0.6,195.3
2,3.8,861.2,0.98,15.94,6.39,0.3,218.8
2,3.8,861.2,0.98,15.94,6.39,0.4,209.2
2,3.8,861.2,0.98,15.94,6.39,0.8,186.3
2,3.8,861.2,0.98,15.94,6.39,1,180.7
2,3.8,861.2,0.98,15.94,6.39,3,138.9
2,3.8,861.2,0.98,15.94,6.39,5,128.3
2,3.8,861.2,0.98,15.94,6.39,8,116.4
3,1,1634.5,2.72,0,0,1,204.4
3,1,1972.1,2.55,0,0,1,236.5
3,1,1918.5,2.42,0,0,1,209.2
3,1,1634.5,2.72,0,0,5,135.2
3,1,1972.1,2.55,0,0,5,176.7
3,1,1918.5,2.42,0,0,5,103.8
3,1,1634.5,2.72,0,0,10,125.7
3,1,1972.1,2.55,0,0,10,165.9
3,1,1918.5,2.42,0,0,10,94.6
3,1,1634.5,2.72,0,0,20,119.2
3,1,1972.1,2.55,0,0,20,154.8
3,1,1918.5,2.42,0,0,20,90.2
3,1,2278.9,0.8674,1.77,10.42,1,158.4
3,1,2278.9,0.8674,1.77,10.42,2,152.4
3,1,2278.9,0.8674,1.77,10.42,3,148.3
3,1,2278.9,0.8674,1.77,10.42,5,146.2
3,1,2278.9,0.8674,1.77,10.42,10,141.6
3,1,2278.9,0.8674,1.77,10.42,20,126
3,1,2278.9,0.8674,1.77,10.42,30,121.5
3,1,2365.1,0.878,1.73,9.45,1,210.2
3,1,2365.1,0.878,1.73,9.45,2,208.4
3,1,2365.1,0.878,1.73,9.45,3,205.3
3,1,2365.1,0.878,1.73,9.45,5,201.2
3,1,2365.1,0.878,1.73,9.45,10,197.6
3,1,2365.1,0.878,1.73,9.45,20,189.4
3,1,2365.1,0.878,1.73,9.45,30,183.8
3,1,2549.3,0.8724,1.44,9.15,1,234.2
3,1,2549.3,0.8724,1.44,9.15,2,233.6
3,1,2549.3,0.8724,1.44,9.15,3,226.8
3,1,2549.3,0.8724,1.44,9.15,5,219
3,1,2549.3,0.8724,1.44,9.15,10,213.8
3,1,2549.3,0.8724,1.44,9.15,20,204.6
3,1,2549.3,0.8724,1.44,9.15,30,194.3
3,1,2599.6,0.8715,0.99,8.99,1,287.1
3,1,2599.6,0.8715,0.99,8.99,2,283.3
3,1,2599.6,0.8715,0.99,8.99,3,267.6
3,1,2599.6,0.8715,0.99,8.99,5,267.6
3,1,2599.6,0.8715,0.99,8.99,10,258.3
3,1,2599.6,0.8715,0.99,8.99,20,249.1
3,1,2599.6,0.8715,0.99,8.99,30,245.1
3,1,1376,0.95,0,0,1,172
3,1,1463,0.97,0,0,1,255
3,1,1463,0.97,0,0,2,212
3,1,1463,0.97,0,0,5,192
3,1,1463,0.97,0,0,10,184
3,1,1463,0.97,0,0,15,181
3,1,1463,0.97,0,0,20,175
2,1,1463,0.97,0,0,1,63
2,1,1463,0.97,0,0,5,60
2,1,1463,0.97,0,0,10,58.5
2,1,1463,0.97,0,0,20,57.2
3,1,1458,1,0,0,1,158
3,1,1370,1.02,0,0,1,143
2,3.8,3734,0.94,1.28,6.45,0.1,174
2,3.8,3837,0.96,1.21,6.36,0.1,217
2,3.8,3734,0.94,1.28,6.45,0.5,169
2,3.8,3837,0.96,1.21,6.36,0.5,208
2,3.8,3734,0.94,1.28,6.45,1,162
2,3.8,3837,0.96,1.21,6.36,1,201
2,3.8,3734,0.94,1.28,6.45,2,155
2,3.8,3837,0.96,1.21,6.36,2,193
2,3.8,3734,0.94,1.28,6.45,3,150
2,3.8,3837,0.96,1.21,6.36,3,188
2,3.8,3734,0.94,1.28,6.45,4,146
2,3.8,3837,0.96,1.21,6.36,4,184
2,3.8,3734,0.94,1.28,6.45,5,143
2,3.8,3837,0.96,1.21,6.36,5,180
2,3.8,3734,0.94,1.28,6.45,6,140
2,3.8,3837,0.96,1.21,6.36,6,177
2,3.8,3734,0.94,1.28,6.45,10,107
2,3.8,3837,0.96,1.21,6.36,10,150
2,3.8,3734,0.94,1.28,6.45,20,71
2,3.8,3837,0.96,1.21,6.36,20,117
2,3.8,3734,0.94,1.28,6.45,30,48
2,3.8,3837,0.96,1.21,6.36,30,92
2,3.8,351.43,1.07,7.89,10.33,1,145.1
2,3.8,287.32,1.19,7.11,8.8,1,196.7
2,3.8,351.43,1.07,7.89,10.33,2,139.7
2,3.8,287.32,1.19,7.11,8.8,2,190.3
2,3.8,351.43,1.07,7.89,10.33,3,135.3
2,3.8,287.32,1.19,7.11,8.8,3,183.9
2,3.8,351.43,1.07,7.89,10.33,5,128.6
2,3.8,287.32,1.19,7.11,8.8,5,175.5
2,3.8,351.43,1.07,7.89,10.33,10,117.3
2,3.8,287.32,1.19,7.11,8.8,10,163.1
2,3.5,1526,1.05,0.87,6.4,1,199
2,3.5,2705,1.09,0.62,8.75,1,116
2,3.5,2710,1.07,0.98,7.81,1,163
2,3.5,2807,1.15,0.87,5.99,1,218
2,3.5,3168,1.06,0.93,8.46,1,150
2,3.5,1526,1.05,0.87,6.4,2,188
2,3.5,2705,1.09,0.62,8.75,2,108
2,3.5,2710,1.07,0.98,7.81,2,146
2,3.5,2807,1.15,0.87,5.99,2,204
2,3.5,3168,1.06,0.93,8.46,2,131
2,3.5,1526,1.05,0.87,6.4,5,168
2,3.5,2705,1.09,0.62,8.75,5,88
2,3.5,2710,1.07,0.98,7.81,5,114
2,3.5,2807,1.15,0.87,5.99,5,191
2,3.5,3168,1.06,0.93,8.46,5,104
2,3.5,1526,1.05,0.87,6.4,10,150
2,3.5,2705,1.09,0.62,8.75,10,60
2,3.5,2710,1.07,0.98,7.81,10,86
2,3.5,2807,1.15,0.87,5.99,10,167
2,3.5,3168,1.06,0.93,8.46,10,84
2,3.5,1526,1.05,0.87,6.4,15,130
2,3.5,2705,1.09,0.62,8.75,15,41
2,3.5,2710,1.07,0.98,7.81,15,66
2,3.5,2807,1.15,0.87,5.99,15,153
2,3.5,3168,1.06,0.93,8.46,15,66
2,3.5,1526,1.05,0.87,6.4,20,120
2,3.5,2705,1.09,0.62,8.75,20,33
2,3.5,2710,1.07,0.98,7.81,20,52
2,3.5,2807,1.15,0.87,5.99,20,150
2,3.5,3168,1.06,0.93,8.46,20,51
2,3.5,1526,1.05,0.87,6.4,25,105
2,3.5,2705,1.09,0.62,8.75,25,17
2,3.5,2710,1.07,0.98,7.81,25,40
2,3.5,2807,1.15,0.87,5.99,25,132
2,3.5,3168,1.06,0.93,8.46,25,40
2,3.5,1526,1.05,0.87,6.4,30,91
2,3.5,2705,1.09,0.62,8.75,30,14
2,3.5,2710,1.07,0.98,7.81,30,34
2,3.5,2807,1.15,0.87,5.99,30,127
2,3.5,3168,1.06,0.93,8.46,30,30
2,3.5,1526,1.05,0.87,6.4,50,73
2,3.5,2807,1.15,0.87,5.99,50,113
2,3.5,1976,0.92,1,13.9,1,63
2,3.5,2791,1.01,2.1,13.1,1,160
3,1,3142,1.03,5,12.8,0.05,420
3,1,3142,1.03,5,12.8,0.25,353
3,1,3142,1.03,5,12.8,0.5,328.5
3,1,3142,1.03,5,12.8,1,320
3,1,3142,1.03,5,12.8,2,305
3,1,3142,1.03,5,12.8,4,283
3,1,3142,1.03,5,12.8,10,254
3,1,3142,1.03,5,12.8,20,241
2,3.5,3142,1.03,5,12.8,0.05,210
2,3.5,3142,1.03,5,12.8,0.1,183
2,3.5,3142,1.03,5,12.8,0.5,173
2,3.5,3142,1.03,5,12.8,1,171
2,3.5,3142,1.03,5,12.8,2,167
2,3.5,3142,1.03,5,12.8,4,166
2,3.5,3142,1.03,5,12.8,8,156
2,3.5,3142,1.03,5,12.8,10,153
2,3.5,3142,1.03,5,12.8,20,148
2,3.5,1958,1.05,6.1,12.5,1,117
3,1,1456,1.02,0,0,0.7,245
3,1,1456,1.02,0,0,1.5,221
3,1,1456,1.02,0,0,3,198
3,1,1456,1.02,0,0,5,188
3,1,1456,1.02,0,0,7,179
3,1,1456,1.02,0,0,10,173
3,1,1489,2.37,0,0,1,191
3,1,1684,1.46,0,0,1,140
2,1,1180,0.9,0,0,0.1,241
2,1,1180,0.9,0,0,0.5,220
2,1,1180,0.9,0,0,1,210
2,1,1180,0.9,0,0,3,195
2,1,1180,0.9,0,0,5,189
2,1,1180,0.9,0,0,10,180
3,1,446.3,1.04,8,6.4,0.2,385
3,1,392.9,1.1,16.8,2.3,0.2,476
3,1,358.6,1.1,15.9,1.6,0.2,449
3,1,446.3,1.04,8,6.4,0.5,365
3,1,358.6,1.1,15.9,1.6,0.5,422.4
3,1,446.3,1.04,8,6.4,1,315
3,1,392.9,1.1,16.8,2.3,1,444.3
3,1,358.6,1.1,15.9,1.6,1,403.8
3,1,446.3,1.04,8,6.4,3,282.6
3,1,392.9,1.1,16.8,2.3,3,418.5
3,1,358.6,1.1,15.9,1.6,3,380.5
3,1,446.3,1.04,8,6.4,5,273.9
3,1,392.9,1.1,16.8,2.3,5,404.1
3,1,358.6,1.1,15.9,1.6,5,366.1
3,1,446.3,1.04,8,6.4,10,254
3,1,392.9,1.1,16.8,2.3,10,376
3,1,358.6,1.1,15.9,1.6,10,332
2,3.5,20,1.02,0,0,0.001,35
2,3.5,247,0.83,0,0,0.001,40
2,0.9,1128.7,0.85,0.89,9.25,0.1,198.2
2,0.9,1358.2,0.87,0.08,8.11,0.1,217.2
2,0.9,1829.7,0.84,0.37,6.34,0.1,238.2
2,0.9,1128.7,0.85,0.89,9.25,1,169
2,0.9,1358.2,0.87,0.08,8.11,1,192.6
2,0.9,1829.7,0.84,0.37,6.34,1,203.4
2,0.9,1128.7,0.85,0.89,9.25,2,162.5
2,0.9,1358.2,0.87,0.08,8.11,2,186.1
2,0.9,1829.7,0.84,0.37,6.34,2,193.7
2,0.9,1128.7,0.85,0.89,9.25,5,150.8
2,0.9,1358.2,0.87,0.08,8.11,5,172.5
2,0.9,1829.7,0.84,0.37,6.34,5,178.1
2,0.9,1128.7,0.85,0.89,9.25,10,139.6
2,0.9,1358.2,0.87,0.08,8.11,10,154.5
2,0.9,1829.7,0.84,0.37,6.34,10,160.7
2,0.9,1128.7,0.85,0.89,9.25,15,124.4
2,0.9,1358.2,0.87,0.08,8.11,15,138.5
2,0.9,1829.7,0.84,0.37,6.34,15,144.7
2,0.9,1128.7,0.85,0.89,9.25,20,110.8
2,0.9,1358.2,0.87,0.08,8.11,20,123.2
2,0.9,1829.7,0.84,0.37,6.34,20,130.8
3,1,1417,1.01,1.99,10.13,1,190
3,1,1325,1.02,1.17,8.1,1,159
3,1,1684,1.008,1.15,4.43,1,224
3,1,1417,1.01,1.99,10.13,2,181
3,1,1325,1.02,1.17,8.1,2,152
3,1,1684,1.008,1.15,4.43,2,215
3,1,1417,1.01,1.99,10.13,4,175
3,1,1325,1.02,1.17,8.1,4,147
3,1,1684,1.008,1.15,4.43,4,210
3,1,1417,1.01,1.99,10.13,6,172
3,1,1325,1.02,1.17,8.1,6,145
3,1,1684,1.008,1.15,4.43,6,207
3,1,1417,1.01,1.99,10.13,8,169
3,1,1325,1.02,1.17,8.1,8,142
3,1,1684,1.008,1.15,4.43,8,207
3,1,1417,1.01,1.99,10.13,10,169
3,1,1325,1.02,1.17,8.1,10,139
3,1,1684,1.008,1.15,4.43,10,208
3,1,1417,1.01,1.99,10.13,15,165
3,1,1325,1.02,1.17,8.1,15,137
3,1,1684,1.008,1.15,4.43,15,206
3,1,1417,1.01,1.99,10.13,20,161
3,1,1325,1.02,1.17,8.1,20,135
3,1,1684,1.008,1.15,4.43,20,206
3,1,1415,0.88,3.47,12.7,0.5,289
3,1,170,0.8,5.89,8.63,0.5,96
3,1,306,0.76,5.89,8.63,0.5,137
3,1,654,0.67,5.89,8.63,0.5,243
3,1,1415,0.88,3.47,12.7,20,170
3,1,170,0.8,5.89,8.63,20,40
3,1,306,0.76,5.89,8.63,20,90
3,1,654,0.67,5.89,8.63,20,179
3,1,1415,0.88,3.47,12.7,1,250
3,1,654,0.67,5.89,8.63,1,214
3,1,1415,0.88,3.47,12.7,2,231
3,1,654,0.67,5.89,8.63,2,202
3,1,1415,0.88,3.47,12.7,4,219
3,1,654,0.67,5.89,8.63,4,192
3,1,1415,0.88,3.47,12.7,6,212
3,1,654,0.67,5.89,8.63,6,188
3,1,1415,0.88,3.47,12.7,8,207
3,1,654,0.67,5.89,8.63,8,185
3,1,1415,0.88,3.47,12.7,10,201
3,1,654,0.67,5.89,8.63,10,184
3,1,1415,0.88,3.47,12.7,30,149
3,1,654,0.67,5.89,8.63,30,171
2,1,654,0.67,5.89,8.63,0.5,158
2,1,654,0.67,5.89,8.63,1,143.7
2,1,654,0.67,5.89,8.63,2,133.3
2,1,654,0.67,5.89,8.63,4,128.5
2,1,654,0.67,5.89,8.63,6,126
2,1,654,0.67,5.89,8.63,8,124
2,1,654,0.67,5.89,8.63,10,122
2,1,654,0.67,5.89,8.63,20,115
2,1,654,0.67,5.89,8.63,30,107.5
2,3,178,1.69,0,0,0.1,58
2,3,1288,1.69,0,0,0.1,100
2,3,2034,1.93,0,0,0.1,151.7
2,3,178,1.69,0,0,0.2,45.2
2,3,1288,1.69,0,0,0.2,76.1
2,3,2034,1.93,0,0,0.2,136.3
2,3,178,1.69,0,0,0.3,34.6
2,3,1288,1.69,0,0,0.3,59.4
2,3,2034,1.93,0,0,0.3,119.9
2,3,178,1.69,0,0,0.4,25.8
2,3,1288,1.69,0,0,0.4,40.9
2,3,2034,1.93,0,0,0.4,103.1
2,3,178,1.69,0,0,0.5,17.5
2,3,1288,1.69,0,0,0.5,25.1
2,3,2034,1.93,0,0,0.5,87.3
3,0.8,1079,1.22,4.14,22.87,0.5,324
3,0.8,1079,1.22,4.14,22.87,4,176
3,0.8,1079,1.22,4.14,22.87,0.3,101
3,0.8,1079,1.22,4.14,22.87,0.2,104
3,1,441.83,1.098,6.8,25.79,1,234.1
3,1,283.83,1.083,7.19,22.54,1,190.2
3,1,251.3,1.024,9.48,15.05,1,147.7
3,1,19.72,1.067,18.7,3.57,1,117.7
3,1,441.83,1.098,6.8,25.79,2,212.1
3,1,283.83,1.083,7.19,22.54,2,172.5
3,1,251.3,1.024,9.48,15.05,2,130.2
3,1,19.72,1.067,18.7,3.57,2,102.5
3,1,441.83,1.098,6.8,25.79,5,196.4
3,1,283.83,1.083,7.19,22.54,5,155.2
3,1,251.3,1.024,9.48,15.05,5,120.4
3,1,19.72,1.067,18.7,3.57,5,74.9
3,1,441.83,1.098,6.8,25.79,10,176.3
3,1,283.83,1.083,7.19,22.54,10,146.5
3,1,251.3,1.024,9.48,15.05,10,109
3,1,19.72,1.067,18.7,3.57,10,59.7
3,1,441.83,1.098,6.8,25.79,20,166
3,1,283.83,1.083,7.19,22.54,20,138.9
3,1,251.3,1.024,9.48,15.05,20,100.9
3,1,19.72,1.067,18.7,3.57,20,55.3
3,1,441.83,1.098,6.8,25.79,30,163.3
3,1,283.83,1.083,7.19,22.54,30,134
3,1,251.3,1.024,9.48,15.05,30,97.1
3,1,19.72,1.067,18.7,3.57,30,51.5
3,1,441.83,1.098,6.8,25.79,50,154.1
3,1,283.83,1.083,7.19,22.54,50,126.9
3,1,251.3,1.024,9.48,15.05,50,95.5
3,1,19.72,1.067,18.7,3.57,50,46.1
3,1,441.83,1.098,6.8,25.79,70,149.1
3,1,283.83,1.083,7.19,22.54,70,121.7
3,1,251.3,1.024,9.48,15.05,70,92.6
3,1,19.72,1.067,18.7,3.57,70,39.2
3,1,1175.46,1.472,2.93,5.39,1,210.5
3,1,1420.17,1.51,2.84,6.36,1,183.3
3,1,1163.31,1.568,3.3,6.69,1,175.3
3,1,15.13,1.286,3.55,14.69,1,65.2
3,1,14.38,1.32,3.63,14.18,1,82.8
3,1,16.53,1.279,3.78,14.16,1,63.2
3,1,1175.46,1.472,2.93,5.39,10,151
3,1,1127,0.98,0,9.14,0.5,187
3,1,988,0.98,0,4.61,0.5,200
3,1,1210,1,0,4.38,0.5,247
3,1,1127,0.98,0,9.14,0.5,196
3,1,988,0.98,0,4.61,0.5,238
3,1,1210,1,0,4.38,0.5,294
3,1,1127,0.98,0,9.14,1,171
3,1,988,0.98,0,4.61,1,182
3,1,1210,1,0,4.38,1,222
3,1,1127,0.98,0,9.14,1,168
3,1,988,0.98,0,4.61,1,187
3,1,1210,1,0,4.38,1,235
3,1,1127,0.98,0,9.14,2,160
3,1,988,0.98,0,4.61,2,168
3,1,1210,1,0,4.38,2,203
3,1,1127,0.98,0,9.14,2,155
3,1,988,0.98,0,4.61,2,170
3,1,1210,1,0,4.38,2,217
3,1,1127,0.98,0,9.14,5,145
3,1,988,0.98,0,4.61,5,153
3,1,1210,1,0,4.38,5,184
3,1,1127,0.98,0,9.14,5,142
3,1,988,0.98,0,4.61,5,154
3,1,1210,1,0,4.38,5,199
3,1,1127,0.98,0,9.14,10,134
3,1,988,0.98,0,4.61,10,140
3,1,1210,1,0,4.38,10,110
3,1,1127,0.98,0,9.14,10,134
3,1,988,0.98,0,4.61,10,142
3,1,1210,1,0,4.38,10,184
3,1,1127,0.98,0,9.14,20,119
3,1,988,0.98,0,4.61,20,125
3,1,1210,1,0,4.38,20,95
3,1,1127,0.98,0,9.14,20,125
3,1,988,0.98,0,4.61,20,131
3,1,1210,1,0,4.38,20,170
3,1,45,2.17,0,14.9,0.4,125
3,1,45,2.17,0,14.9,0.5,111
3,1,45,2.17,0,14.9,0.6,105
3,1,45,2.17,0,14.9,1,98
3,1,45,2.17,0,14.9,1.8,69
3,1,1011,1,0,17.9,0.4,156.8
3,1,603.5,1,0,15.9,1,56.8
3,1,1011,1,0,17.9,1,125.9
3,1,1011,1,0,17.9,0.6,142
3,1,1011,1,0,17.9,0.8,133
3,1,1011,1,0,17.9,2,108.6
3,1,1011,1,0,17.9,4,93
3,1,1011,1,0,17.9,6,84
3,1,1011,1,0,17.9,8,77.5
3,1,1011,1,0,17.9,10,72.5
3,1,1011,1,0,17.9,20,55.9
3,1,1011,1,0,17.9,12,67.7
3,1,1011,1,0,17.9,14,64.6
3,1,1011,1,0,17.9,16,61.3
3,1,1011,1,0,17.9,18,58.3
2,1,556,1,0,10.8,1,324
3,1,556,1,0,10.8,1,527
3,1,556,1,0,10.8,2,489
3,1,556,1,0,10.8,3,435
3,1,556,1,0,10.8,4,392
3,1,556,1,0,10.8,5,332
2,1,556,1,0,10.8,2,222
2,1,556,1,0,10.8,3,166
2,1,556,1,0,10.8,4,149
2,1,556,1,0,10.8,5,134
3,0.8,400,0.99,0,8.7,0.5,13
3,0.8,1300,1.22,0,16.3,0.5,54
3,0.8,2700,1.08,0,7.9,0.5,110
3,0.8,400,0.99,0,8.7,1,11
3,0.8,1300,1.22,0,16.3,1,50.5
3,0.8,2700,1.08,0,7.9,1,106
3,0.8,400,0.99,0,8.7,2,9.4
3,0.8,1300,1.22,0,16.3,2,49
3,0.8,2700,1.08,0,7.9,2,103
3,0.8,400,0.99,0,8.7,3,9
3,0.8,1300,1.22,0,16.3,3,48
3,0.8,2700,1.08,0,7.9,3,100
3,0.8,400,0.99,0,8.7,5,7
3,0.8,1300,1.22,0,16.3,5,46
3,0.8,2700,1.08,0,7.9,5,97
3,0.8,400,0.99,0,8.7,7,6
3,0.8,1300,1.22,0,16.3,7,45
3,0.8,2700,1.08,0,7.9,7,94
3,0.8,400,0.99,0,8.7,10,5
3,0.8,1300,1.22,0,16.3,10,42
3,0.8,2700,1.08,0,7.9,10,90
3,0.8,1180,3.12,0,14.7,1,122
3,0.8,1709,2.6,0,12.2,1,154
3,0.8,1215,3.37,0,7.9,1,223
3,0.8,1180,3.12,0,14.7,2,106
3,0.8,1709,2.6,0,12.2,2,141
3,0.8,1215,3.37,0,7.9,2,183
3,0.8,1180,3.12,0,14.7,3,98.8
3,0.8,1709,2.6,0,12.2,3,136
3,0.8,1215,3.37,0,7.9,3,165
3,0.8,1180,3.12,0,14.7,4,93
3,0.8,1709,2.6,0,12.2,4,131
3,0.8,1215,3.37,0,7.9,4,155
3,0.8,1180,3.12,0,14.7,5,90
3,0.8,1709,2.6,0,12.2,5,125
3,0.8,1215,3.37,0,7.9,5,148
3,0.8,1180,3.12,0,14.7,10,78
3,0.8,1709,2.6,0,12.2,10,111
3,0.8,1215,3.37,0,7.9,10,131
2,1.6,1215,3.37,0,7.9,0.5,54.8
2,1.6,1215,3.37,0,7.9,1,49.4
2,1.6,1215,3.37,0,7.9,2,45.3
2,1.6,1215,3.37,0,7.9,3,43.4
2,1.6,1215,3.37,0,7.9,4,42
2,1.6,1215,3.37,0,7.9,5,40.9
2,1.6,1215,3.37,0,7.9,10,37.4
2,1,1366,3.83,0,14.47,0.5,270
2,1,1648,4.16,0,11.37,0.5,278
2,1,2890,4.46,0,8.21,0.5,417
2,1,1230,4.45,0,16.95,0.5,250
2,1,1018,4.65,0,19.55,0.5,270
2,1,1315,3.4,2.71,10.24,0.5,345
2,1,1589,3.57,2.17,8.88,0.5,370
2,1,2754,3.68,1.38,6.64,0.5,417
2,1,1180,3.78,4.4,9.21,0.5,322
2,1,1002,4.1,5.32,10.38,0.5,313
3,1,1444,1.05,0,5.16,1,379
3,1,1948,0.91,0,13.96,1,433
3,1,1444,1.05,0,5.16,100,338
3,1,1948,0.91,0,13.96,100,363
3,1,1444,1.05,0,5.16,1.5,368
3,1,1444,1.05,0,5.16,5,362
3,1,1444,1.05,0,5.16,10,357
3,1,1444,1.05,0,5.16,20,358
3,1,1444,1.05,0,5.16,50,342
2,2.7,1502,1.8,0.61,13.74,1,94
2,2.7,1502,1.8,0.61,13.74,2.5,87
2,2.7,1502,1.8,0.61,13.74,5,79
2,2.7,1502,1.8,0.61,13.74,7.5,69
2,2.7,1502,1.8,0.61,13.74,10,60
2,3.2,1502,1.8,0.61,13.74,1,83
2,3.2,1502,1.8,0.61,13.74,2.5,75
2,3.2,1502,1.8,0.61,13.74,5,63
2,3.2,1502,1.8,0.61,13.74,7.5,54
2,3.2,1502,1.8,0.61,13.74,10,46
2,2.7,2511,1.72,0.84,9.74,1,123
2,2.7,2511,1.72,0.84,9.74,2.5,118
2,2.7,2511,1.72,0.84,9.74,5,111
2,2.7,2511,1.72,0.84,9.74,7.5,104
2,2.7,2511,1.72,0.84,9.74,10,96
2,3.2,2511,1.72,0.84,9.74,1,119
2,3.2,2511,1.72,0.84,9.74,2.5,115
2,3.2,2511,1.72,0.84,9.74,5,108
2,3.2,2511,1.72,0.84,9.74,7.5,102
2,3.2,2511,1.72,0.84,9.74,10,95
2,3.5,2511,1.72,0.84,9.74,1,129
2,3.5,2511,1.72,0.84,9.74,2.5,120
2,3.5,2511,1.72,0.84,9.74,5,109
2,3.5,2511,1.72,0.84,9.74,7.5,97
2,3.5,2511,1.72,0.84,9.74,10,88
3,1,200,0.996,0.57,6.43,0.5,196
3,1,200,0.996,0.57,6.43,1,172
3,1,200,0.996,0.57,6.43,2,158
3,1,200,0.996,0.57,6.43,5,140
3,1,200,0.996,0.57,6.43,10,128
3,1,200,0.996,0.57,6.43,20,113
3,1,1412,0.978,0.49,9.52,0.5,290
3,1,1412,0.978,0.49,9.52,1,252
3,1,1412,0.978,0.49,9.52,2,231
3,1,1412,0.978,0.49,9.52,5,192
3,1,1412,0.978,0.49,9.52,10,179
3,1,1412,0.978,0.49,9.52,20,170
